display_name,nba_person_id,birth_date,draft_round,draft_pick,height_inches,weight
Sabrina Ionescu,1629477,1997-12-06T00:00:00,1,1,71.0,165
Jonquel Jones,1627673,1994-01-05T00:00:00,1,6,78.0,215
Naz Hillmon,1631044,2000-04-05T00:00:00,2,15,74.0,190
Kayana Traylor,1641672,1999-09-27T00:00:00,2,23,69.0,155
Kadi Sissoko,1641690,1999-01-25T00:00:00,3,29,74.0,165
Candice Wiggins,201499,1987-02-14T00:00:00,1,3,71.0,147
Essence Carson,201502,1986-07-28T00:00:00,1,7,72.0,163
Crystal Bradford,204325,1993-11-01T00:00:00,1,7,72.0,170
Arike Ogunbowale,1629481,1997-03-02T00:00:00,1,5,68.0,165
Linnae Harper,1628897,1995-01-31T00:00:00,,,67.0,160
Imani McGee-Stafford,1627677,1994-10-11T00:00:00,1,10,79.0,215
Michaela Onyenwere,1630446,1999-08-10T00:00:00,1,6,72.0,178
Sam Thomas,1631068,1999-06-14T00:00:00,,,72.0,165
Laeticia Amihere,1641656,2001-07-10T00:00:00,1,8,75.0,185
Chelsea Dungee,1630440,1997-05-11T00:00:00,1,5,70.0,165
Lorela Cubaj,1631032,1999-01-08T00:00:00,2,18,76.0,200
Hannah Sjerven,1631046,1998-06-11T00:00:00,3,28,75.0,194
Jakia Brown-Turner,1642309,2001-02-11T00:00:00,,,72.0,
Kianna Smith,1631147,1999-06-10T00:00:00,2,16,72.0,
Sylvia Fowles,201480,1985-10-06T00:00:00,1,2,78.0,219
Jasmine Thomas,202662,1989-09-30T00:00:00,1,12,69.0,143
Alexis Jones,1628283,1994-05-08T00:00:00,1,12,69.0,167
Celeste Taylor,1642298,2001-06-20T00:00:00,2,15,71.0,167
Penny Taylor,100634,1981-05-24T00:00:00,1,11,73.0,165
Sancho Lyttle,101023,1983-09-20T00:00:00,1,5,77.0,175
Kiah Stokes,204329,1993-03-30T00:00:00,1,11,75.0,191
Sug Sutton,1630134,1998-12-17T00:00:00,3,36,68.0,140
Cecilia Zandalasini,1628508,1996-03-16T00:00:00,,,74.0,175
Maya Caldwell,1630471,1998-12-15T00:00:00,3,33,71.0,160
Chelsey Perry,1630437,1999-06-07T00:00:00,3,26,74.0,164
Aisha Sheppard,1631013,1998-11-13T00:00:00,2,23,69.0,145
Karlie Samuelson,1628317,1995-05-10T00:00:00,,,72.0,160
Ann Wauters,100445,1980-10-12T00:00:00,,,76.0,185
Marissa Coleman,201889,1987-01-04T00:00:00,1,2,73.0,160
Kysre Gondrezick,1630438,1997-07-27T00:00:00,1,4,69.0,150
Roneeka Hodges,101033,1982-07-19T00:00:00,2,15,71.0,165
Epiphanny Prince,202259,1988-01-11T00:00:00,1,4,69.0,179
Jelena Milovanovic,201903,1989-04-28T00:00:00,2,24,76.0,0
Jayne Appel Marinelli,202251,1988-05-14T00:00:00,1,5,76.0,210
Jewell Loyd,204319,1993-10-05T00:00:00,1,1,71.0,175
Alisia Jenkins,1627704,1994-02-21T00:00:00,,,73.0,160
Danielle Robinson,202658,1989-05-10T00:00:00,1,6,69.0,137
Elena Delle Donne,203399,1989-09-05T00:00:00,1,2,77.0,187
Sasha Goodlett,203067,1990-08-09T00:00:00,1,11,77.0,239
Azurá Stevens,1628922,1996-02-01T00:00:00,1,6,78.0,180
Cyesha Goree,1627643,1993-08-04T00:00:00,,,74.0,
Ivana Dojkić,1641602,1997-12-24T00:00:00,,,71.0,154
Li Meng,1641642,1995-01-02T00:00:00,,,72.0,198
Courtney Paris,201907,1987-09-21T00:00:00,1,7,76.0,250
Brittany Boyd-Jones,204327,1993-06-11T00:00:00,1,9,69.0,156
Adut Bulgak,1627679,1992-12-20T00:00:00,1,12,76.0,156
Khayla Pointer,1631062,1998-11-25T00:00:00,2,13,67.0,146
Darxia Morris,202680,1989-10-09T00:00:00,,,68.0,155
Jantel Lavender,202650,1988-11-12T00:00:00,1,5,76.0,185
Jordan Hooper,203835,1992-02-20T00:00:00,2,13,74.0,185
Karima Christmas-Kelly,202640,1989-09-11T00:00:00,2,23,72.0,209
Shay Murphy,201062,1985-04-15T00:00:00,2,15,71.0,164
Mikiah Herbert Harrigan,1630114,1998-08-21T00:00:00,1,6,74.0,152
Veronica Burton,1631007,2000-07-12T00:00:00,1,7,69.0,155
Tierra Ruffin-Pratt,203437,1991-04-11T00:00:00,,,71.0,180
Tianna Hawkins,203403,1991-03-02T00:00:00,1,6,75.0,186
Alexis Prince,1628297,1994-02-05T00:00:00,3,29,74.0,178
Kate Martin,1642324,2000-06-05T00:00:00,2,18,72.0,172
